SHA1                                      File Name
0eaf830f7889ac2fef76d3083370d1109c372d87  "LICENSE.TXT"
0dca5d78364cfca17a61a67aa3c9c6b5f573a6a2  "README.TXT"
da39a3ee5e6b4b0d3255bfef95601890afd80709  "active-branch-info.txt"
632a60dde3468d1087a53b6766c8c7012a1cf29e  "dev-astro.lisp"
f28ebb718b968f02921de9837018a5d3104d0b0e  "dev-bits.lisp"
a7afd88ab3292f49a13392f38c1c14e14f3e94bc  "dev-bits1.lisp"
139c57f9ed418833b6d59772919362395570ef1c  "dev-earth.lisp"
24b6c273a9e0e0ec6e1b01142930c46f729af70c  "dev-gfpn.lisp"
fe5cdcbd9566fa0c2940ceee6cc0dbb3b9a10bfc  "dev-git.txt"
83644238e92a58b99a9e383c8d9285ca5997718c  "dev-intgm.lisp"
60003c3c1b5edc2a4ab26de5a73444bbf1b53678  "dev-intrpm.lisp"
24c194e87d9aad55431d98fb3e58acaa8b755930  "dev-itrMat-tst.lisp"
ba0e806ee04fd480df30ed00f9e327f1b80d0b51  "dev-itrMat.lisp"
50d56d16281f6711c2c51ecb519ef7317874394f  "dev-mpoly.lisp"
46e95c3a057767e2fe9124703aaab6006a0585f2  "dev-p.org"
f47040f962ef59c47c5b370aecee076698db2b52  "dev-pde.lisp"
0c4b5c2ac79df2c6572fc4157c305115e38a6ba1  "dev-poly.lisp"
5b0de68d93321f3998885951d7c74ed83eae97de  "dev-polyAlg.org"
2accfa83925026f110ba225523d3a90c1fb2b52f  "dev-pwf.lisp"
733b0262acd3fd7efa00dc5257a8e66a59624fec  "dev-scales-n-lines.lisp"
edfc28f93b4bf180cd46700d046ab5a02038d04e  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
b2ba852cd455a56e76f22430ca7dab22c02e29cd  "exp-CLT.lisp"
da06ada9c731f1d39488e37cae662e7ca8151c8e  "exp-CLT2.lisp"
f86dedcfe4ff771fb28194ac6cbd595883cac1a5  "exp-CPUut.lisp"
3ca8dcff4f83c54f4de31eae47ff0cbcf904b54c  "exp-ClassicOptBanana.lisp"
dff4f61da06af90aae0c88f81e03c7fa3a798441  "exp-ClassicOptBeale.lisp"
2d0d6f4c1f8cf95dfe6f3c0ffd001c681f5b4dc9  "exp-ClassicOptFreudensteinRoth.lisp"
a46cad20bd329bc452252e69e337f6b9abc9a73a  "exp-CmpCoreCost.lisp"
27aa95687f7d5ed935e7f6962f10e208c1755ac1  "exp-ComplexFunctionViz.lisp"
565cb17f994406706b51449d9117006ce2361423  "exp-Euler.lisp"
