SHA1                                      File Name
310ff2f6410abe4646c3dfcefc910ceb4fec0978  "LICENSE.TXT"
0dca5d78364cfca17a61a67aa3c9c6b5f573a6a2  "README.TXT"
632a60dde3468d1087a53b6766c8c7012a1cf29e  "dev-astro.lisp"
f28ebb718b968f02921de9837018a5d3104d0b0e  "dev-bits.lisp"
a7afd88ab3292f49a13392f38c1c14e14f3e94bc  "dev-bits1.lisp"
139c57f9ed418833b6d59772919362395570ef1c  "dev-earth.lisp"
24b6c273a9e0e0ec6e1b01142930c46f729af70c  "dev-gfpn.lisp"
fe5cdcbd9566fa0c2940ceee6cc0dbb3b9a10bfc  "dev-git.txt"
83644238e92a58b99a9e383c8d9285ca5997718c  "dev-intgm.lisp"
60003c3c1b5edc2a4ab26de5a73444bbf1b53678  "dev-intrpm.lisp"
24c194e87d9aad55431d98fb3e58acaa8b755930  "dev-itrMat-tst.lisp"
ba0e806ee04fd480df30ed00f9e327f1b80d0b51  "dev-itrMat.lisp"
50d56d16281f6711c2c51ecb519ef7317874394f  "dev-mpoly.lisp"
46e95c3a057767e2fe9124703aaab6006a0585f2  "dev-p.org"
f47040f962ef59c47c5b370aecee076698db2b52  "dev-pde.lisp"
0c4b5c2ac79df2c6572fc4157c305115e38a6ba1  "dev-poly.lisp"
5b0de68d93321f3998885951d7c74ed83eae97de  "dev-polyAlg.org"
2accfa83925026f110ba225523d3a90c1fb2b52f  "dev-pwf.lisp"
733b0262acd3fd7efa00dc5257a8e66a59624fec  "dev-scales-n-lines.lisp"
edfc28f93b4bf180cd46700d046ab5a02038d04e  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
b2ba852cd455a56e76f22430ca7dab22c02e29cd  "exp-CLT.lisp"
da06ada9c731f1d39488e37cae662e7ca8151c8e  "exp-CLT2.lisp"
7977313917ab9150555c21fc1c929216ed025788  "exp-CPUut.lisp"
3068189d1da3bcff1b5aebe8e6c1a3ab273c8646  "exp-ClassicOptBanana.lisp"
09c88f934368d548afc544410beb92b6ec50efec  "exp-ClassicOptBeale.lisp"
6e134d268f081d1030cffb7df29d50e20757e11e  "exp-ClassicOptFreudensteinRoth.lisp"
6880b05d5d58823e94c08e358e90ccb4a237b69b  "exp-CmpCoreCost.lisp"
c87bdc0a1f1129726fbf273b8b469ce519b0dbad  "exp-ComplexFunctionViz.lisp"
565cb17f994406706b51449d9117006ce2361423  "exp-Euler.lisp"
49ac5275672f2066dffb317733375fe91dcd165c  "exp-FixedPointItr.lisp"
c9c46bdeed7572727eb367f0b0ea6e94c8ae1244  "exp-GeoLocate.lisp"
65b5b7156e147512e91ec8ccee7aaea9b92c2d0f  "exp-Gravity2D.lisp"
42e0cf5bf364b61f2999142197f77340910802ad  "exp-Gravity3D.lisp"
2c38185fe66e64baa156dfdd48156e7eea3bb409  "exp-IntFactors.lisp"
43dd142202392d1d6d71cdebdd71547cfdc10de8  "exp-IntrpMitch.lisp"
a6ebd093b6835515a08094ce179768445b117b50  "exp-IntrpRunge.lisp"
1e5c952ebf508c4b1af2d87134e2f5eb09b78234  "exp-Kepler.lisp"
c38ced530253ba024bc2d53379ed53cccc583e7b  "exp-Life.lisp"
292f0186c8e0a286e973f62453f5b84ec5a28c60  "exp-MandelbrotDraw.lisp"
9af5733deb467086e0610d886144f092c20c1dff  "exp-MandelbrotGNUplot.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
4721b6353ce5b399562cfbacf2d74a28660a993e  "exp-MandelbrotPot.lisp"
062bcab828cb077685b81a952c1c920e2fa99ad8  "exp-MandelbrotTGA1.lisp"
795fd078f84bf8fbbd4a2137592583d44240dc32  "exp-MandelbrotTGA2.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotTGA3-AUX.pov"
ed842694de7d9eb86e027bfba690cb712cb53672  "exp-MandelbrotTGA3.lisp"
380f1776a61fd995402dd58f98a7627de54c62c6  "exp-MandelbrotVTK.lisp"
7557fb4367c74b9d96b3df94fb34b71dd54a12c2  "exp-MultiPlot.lisp"
a46442e9e9665c3fa58a75110ffedddc948e9ca7  "exp-Newton.lisp"
796ec6056a7ca415db511ce1dddc6e861204d08a  "exp-Newton2.lisp"
2fd5c51709865feddf245577fba4d301f8510dc8  "exp-ODEalgCmp.lisp"
186eec6686d0911b242145cf09a76bd22ea78e2d  "exp-ODEcannon.lisp"
aa2d0a98ae368d014aeb4f6d13527943fd7534b3  "exp-ODEcirXY.lisp"
53abe2c4ea718b009b1b521be44bca41510d1b18  "exp-ODEcirYX.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
27278f68b4495c4cc1d108b14098344f593c6143  "exp-ODElorenzDEQ.lisp"
ca5ebad74ea9f9f2c056dea383bca67be1e03014  "exp-ODElorenzEOC.lisp"
32ebf96c2f5e68809b79d7fb997fef26d3d53b77  "exp-ODElorenzEuler.lisp"
a6a4d25eb2ec96a3408355290be46e01659eb632  "exp-ODEpopulationCompete.lisp"
d2597786ec6a91bc1dca089673ad85b19fdc3067  "exp-ODErossler.lisp"
397b611cb0243774fe8a1b75dcd3b6536232e1eb  "exp-ODEthreeBody.lisp"
6ac668afaeed987c77498f385ee7032e3bf6ff61  "exp-OrthoPolys.lisp"
6464675e792798f870163836292e14dd48dbb953  "exp-PiPrime.lisp"
2fefcd658e03ff73f0fa486d0d132dfbc6058385  "exp-PiRandom.lisp"
2ac3e715efc391d415ebf6acf967b1cb1fa89458  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
a29095bcc43022887f0f39c21df1cbf17fbc2b9e  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
f410ebe8b1eaa84bacaf85baecc2682f7aee2312  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
5a2151698ee391aa0f6b8ca0a63412ab794b5662  "exp-PovWaveGraph.lisp"
0e6335930447b58f19885e3e15bddfceb2cf90eb  "exp-PrimePairs.lisp"
6038da2df433709e0dd5e18e877d7ab0b0127e60  "exp-PrimePi.lisp"
e43a29cebcd7b3ef15908bdc9ac6836f0db32400  "exp-ProbNeedle.lisp"
f563dca4f55674dfc86718fb3377cee76d9e6e40  "exp-SaveMoney.lisp"
157aae78059a5844d71869d6bfe50945807042ec  "exp-StockOption.lisp"
24c54201c22c7e8d381006adc1d28a11856299cc  "exp-SwirlyGraph.lisp"
4ac4e85c70e56e02c33f1bf0740adf4948fab8ff  "exp-VTKcolorSpace.lisp"
402a2315f37e5184b8aaa6196c431fbf4bbad997  "exp-dXXXX.lisp"
748d6bf59fd919c6b728288e4ad09339481e0adc  "lib-gfp.lisp"
