SHA1                                      File Name
0eaf830f7889ac2fef76d3083370d1109c372d87  "LICENSE.TXT"
63f7f5ede74b862d24c4b64e431f57553b5abb4c  "README.md"
d2879e202f0b76683333449562cd1c1530ef77c8  "dev-CLT2.lisp"
29c7527c7daa49c05d784074860812569ba9a130  "dev-MultiPlot.lisp"
bb0fe7e19b4f24cc2aca312161fe65ab370f3d19  "dev-astro.lisp"
be83002ab8cb4c32e0bcfcc259cc89ea28a4660f  "dev-bits.lisp"
ca09956a6903e24b9855ef23cfc56471bfbe735b  "dev-combc.lisp"
7bad7cfcc6418262eb1dbefd197e411cd79f2250  "dev-earth.lisp"
66e1506c9b8676a19bfe94a6719fd5dda5824e05  "dev-fun2thing.lisp"
2940858ba5a6fe0fc53bc2cc109e6c72540a6932  "dev-gfpn.lisp"
fe5cdcbd9566fa0c2940ceee6cc0dbb3b9a10bfc  "dev-git.txt"
a7e5c4ac722b01b7002923a16526073204c104e7  "dev-intgm.lisp"
60003c3c1b5edc2a4ab26de5a73444bbf1b53678  "dev-intrpm.lisp"
2701158f6295d81e453be087ca3777f8bf4b5b12  "dev-itrMat-tst.lisp"
ed518b9b7710105ccfbc9820e8e02c46b5db09d5  "dev-itrMat.lisp"
38cb98380ce5af6650c47bc7f6f1db5e2d184442  "dev-mpoly.lisp"
46e95c3a057767e2fe9124703aaab6006a0585f2  "dev-p.org"
666d7e83a66c9a2ec95fbac02ef37091e9eaefe4  "dev-pde.lisp"
ad5c18c028ec4dfc1c2d06ed82f5ab0ba0baa1f5  "dev-poly.lisp"
5b0de68d93321f3998885951d7c74ed83eae97de  "dev-polyAlg.org"
fd583fab26403e48756d28e36eb9366b51be560f  "dev-pwf.lisp"
733b0262acd3fd7efa00dc5257a8e66a59624fec  "dev-scales-n-lines.lisp"
42184217e243958b187327502586086640ad471f  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
a4d5c8404f8fdeb33fbf0b7899dd956c3e57a58d  "exp-CLT.lisp"
50d6e48971bc4e5a33af0a961a48707b93671e38  "exp-CPUut.lisp"
57bea346d74a4511cb2d6cb1ac0e82bd3f486014  "exp-ClassicOptBanana.lisp"
4dde46ac7172658df2e6f77162bca10ad47ba8e8  "exp-ClassicOptBeale.lisp"
3c4764c471f44a4957c20ec09c5baae80823ca37  "exp-ClassicOptFreudensteinRoth.lisp"
834788c97088705844181bf8eab759c09c56e372  "exp-CmpCoreCost.lisp"
58bc985c38c0727d29b5023e798308d2b341e4de  "exp-ComplexFunctionViz.lisp"
da9b60d1e1e067907a65b1efebd217e460856554  "exp-Euler.lisp"
f732a8d8b2919d6e517602293a324a362ded30e1  "exp-FixedPointItr.lisp"
048561afaf276aab5945d2e0641b8a32c1ef0292  "exp-GeoLocate.lisp"
c98a816b524b6bbdd0cbd5c7db2a6b5f3748cd26  "exp-Gravity2D.lisp"
d76b436f6f9cc410ab2b331b12b9e659b8653a66  "exp-Gravity3D.lisp"
17339f8d0b5d04ad8c9fb7167e827192437880c5  "exp-IntFactors.lisp"
ffef084590af9f99e6f6e5525add17becd5ceb61  "exp-IntrpMitch.lisp"
d4a6bf508ada06acbe76ce6b3dc5fad588c22373  "exp-IntrpRunge.lisp"
b722c3dc1124e54634ea48c7f1dddab3866f0344  "exp-Kepler.lisp"
d3146526a66c72db95e7ebcd78f4345dd8fdb155  "exp-Life.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotOrbit-AUX.pov"
3a628ec12ef201581db7f888b63f09b6987ef2ea  "exp-MandelbrotOrbit.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
e1678165ba4f1a4d3beb44a9cc807ec3626821ed  "exp-MandelbrotPot.lisp"
1eb0fa5d87760a75ce2d2be0f254733d5820823b  "exp-MandelbrotTGA.lisp"
87a23c0767682c1ea8603a0213e5f5ff84750e98  "exp-MandelbrotVTK.lisp"
c284a6729a9df04361bc7799dcbf2c7a6a314407  "exp-Newton.lisp"
4d54c74999e05690d74902bfa9af83e03e230615  "exp-Newton2.lisp"
1e03b61b0854f81e48960d2ef0881a2e9dd0a835  "exp-ODEalgCmp.lisp"
1162b3fe4203885f451e09a399159a2008ca0486  "exp-ODEcannon.lisp"
6ed9157c6272277b55575dbf945ff6708d5fccd2  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
172811afd38ce97c8ea3f483b3125247c0d9285a  "exp-ODElorenzDEQ.lisp"
2db9f6ff484e1b761d92740473f202e9dcdc22aa  "exp-ODElorenzEuler.lisp"
df356c0a4d557b6458079b9f35b94d10d4f92792  "exp-ODEpopulationCompete.lisp"
a268b2c439a9309b7253a5920a4f1abb2395d6f9  "exp-ODErossler.lisp"
213e819f9c6c837690e9879d97bbd5b0ba07d96a  "exp-ODEthreeBody.lisp"
977598597389dc96d7f8f70e917ed8d02f2a9df7  "exp-OrthoPolys.lisp"
45d065721e7f0e54be512bcecf81aa587d34ed5c  "exp-PiPrime.lisp"
3532411b30e12b81503017201569a47e964162ad  "exp-PiRandom.lisp"
414ce7d3fe0ebb9423bb77e7b0641acfff4e9691  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
d2eda7b650aa35af1289a72b1aa6b01464a2dd96  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
db07a1f7c035fa9cdbe9013edfcd018dfa0e07df  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
42f4b85828bf30a56e849e54094eff805ed09898  "exp-PovWaveGraph.lisp"
5ae63ce45992cbbadeab353e8bcedc2535917f0c  "exp-PrimePairs.lisp"
66004d4624b3b5320bd435d23fca235c978339c8  "exp-PrimePi.lisp"
c02bff009cc2684674afeb703eb78e34a3169f55  "exp-ProbNeedle.lisp"
8206eecf4d2733b5175f2626fcd9fef02adb9aa1  "exp-SwirlyGraph.lisp"
38a0220bef12e960d5e6cd1219f8efe30c0b8ef4  "exp-VTKcolorSpace.lisp"
ed0d8d2c15682cde40598d1e3cf037c677d8d6b2  "exp-compareComplexFunction.lisp"
5f86b8793bcf64c25a313ed834997db011021fc2  "exp-dXXXX.lisp"
9d6211deb3f39575d8c534f0350a67266141522c  "exp-marsden-ch3sec3ex17.lisp"
c468260736b2d3ef83457095dc2074bad38b5b1f  "exp-ratTrig.lisp"
a8475771710f3c6d32c792fec3c8aa28c6f27adc  "lib-gfp.lisp"
dbab3a0eebc2a1c25835df6ac2ca674f123a492e  "lib-gpoly.lisp"
ebcc028480777e9b7f51538b625836c15a9be360  "lib-meta.lisp"
ef5667e2ee6d48380a346c1336d362f446fdba3d  "lib-sia.lisp"
3793c8b09783735f97679076f6b51c3b50a6b060  "mjr_a.asd"
e4c78fadbf97e755de14f66b9e1da2b8de33689d  "mjr_annot.asd"
3cb0e46854f3e3007f8486dfea0d2a4a34bdf46c  "mjr_arr.asd"
bec718af962db05430d315c4e918e129f4ce6a39  "mjr_cas.asd"
068ff2ec429a567784ba51a980ea8c36fafcde10  "mjr_char.asd"
1c9d525f543916c05902ceef7c98c7f586822490  "mjr_chem.asd"
d894de56813c45abb4b592ee1884d23095946dae  "mjr_chk.asd"
eb62d01d914ba1aaa8fa27de3b44c3ca54245432  "mjr_cmp.asd"
593ed005cb0c7a0eaeeb4e5b15b9a434df144ed2  "mjr_color.asd"
7cb91858f34121f3f4e0d0cf255545cf52796550  "mjr_colorize.asd"
d99a9b1e318341cc53201dfa44b546daf8d83f45  "mjr_colorized.asd"
6eababe0ec1af43b8865028a2c1b1c697abf4a3c  "mjr_colorizer.asd"
