SHA1                                      File Name
0eaf830f7889ac2fef76d3083370d1109c372d87  "LICENSE.TXT"
63f7f5ede74b862d24c4b64e431f57553b5abb4c  "README.md"
64d49772ac8bfd036ed7ce7401c7e843ab9e9ad4  "dev-CLT2.lisp"
a533751f57c24dd44d2db958aa25dc26b77a7dd3  "dev-MultiPlot.lisp"
4ba34d5984156b1221fc778d36257b24d35aceac  "dev-astro.lisp"
0c367ed2317946d94d1dfe678bfd6797d2e00167  "dev-bits.lisp"
ca09956a6903e24b9855ef23cfc56471bfbe735b  "dev-combc.lisp"
6269f412b8af8946042cc34d72a48785171e83fe  "dev-earth.lisp"
66e1506c9b8676a19bfe94a6719fd5dda5824e05  "dev-fun2thing.lisp"
98b4083944d6611fdee7ebfc4a65144576e3e8fa  "dev-gfpn.lisp"
fe5cdcbd9566fa0c2940ceee6cc0dbb3b9a10bfc  "dev-git.txt"
584fd977cbcc00eb20d570a8da0422f5d49b71ef  "dev-intgm.lisp"
60003c3c1b5edc2a4ab26de5a73444bbf1b53678  "dev-intrpm.lisp"
2701158f6295d81e453be087ca3777f8bf4b5b12  "dev-itrMat-tst.lisp"
38a3434c2dcc1970ba5ecded14b4879f0e598180  "dev-itrMat.lisp"
608cd12b99befd30013ffe179dedf76570882dea  "dev-mpoly.lisp"
46e95c3a057767e2fe9124703aaab6006a0585f2  "dev-p.org"
8ae8487f3b1eaf1d2241e2e60f762674aa9b754d  "dev-pde.lisp"
ad5c18c028ec4dfc1c2d06ed82f5ab0ba0baa1f5  "dev-poly.lisp"
5b0de68d93321f3998885951d7c74ed83eae97de  "dev-polyAlg.org"
8f7f91241710606ee1f61abcb5e9a04efb5c2f1f  "dev-pwf.lisp"
733b0262acd3fd7efa00dc5257a8e66a59624fec  "dev-scales-n-lines.lisp"
93c555c14cf6643205d0acbd05ecf4765b2e085e  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
090ead220c017d1091b3d369a7b564d9fb0cf868  "exp-CLT.lisp"
a2ea86b1f61be7b75900f8da4bab19f9648c92d2  "exp-CPUut.lisp"
92a7bea07def007cd938b7ce94f12eb720286c97  "exp-ClassicOptBanana.lisp"
8f525a70f308f44bb362be7bba564ddd610970d5  "exp-ClassicOptBeale.lisp"
354de25a8fdf7042cd215089761d2b16c70d8add  "exp-ClassicOptFreudensteinRoth.lisp"
0cca53c2471e10029c7e7cc6877eaca6d134d45c  "exp-CmpCoreCost.lisp"
0488562b184d472354c99b671a0115ea450afe13  "exp-ComplexFunctionViz.lisp"
243bea69487d09741901bfee1fbfc9c91ab5c301  "exp-Euler.lisp"
3be7ffc7e4f85639b9d329a01529a3f154d75d6e  "exp-FixedPointItr.lisp"
0e768bf18b99fb9b6815e176b6d71f3aac13ad7a  "exp-GeoLocate.lisp"
20304f62042c37387b551747545c407199aec8a8  "exp-Gravity2D.lisp"
66d1a91df06ab8c1ff3e81259a8c6f05a25607f7  "exp-Gravity3D.lisp"
9bf577ed35751a9bfd91d7a1d3676a080d064b78  "exp-IntFactors.lisp"
adc8c228f121fb9112d58ef0b15de306a4994ebc  "exp-IntrpMitch.lisp"
55fe27e821d3178e6dce43e5fe823d05448d53a4  "exp-IntrpRunge.lisp"
63a9ee5078ccbe2e3c5bc5e6965d372ac3a2be43  "exp-Kepler.lisp"
ff66d356908e8e248297f2e675e8d03bde36f4b8  "exp-Life.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotOrbit-AUX.pov"
d3974331739bcb53dad732727f4243664953b885  "exp-MandelbrotOrbit.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
3a97764a6a46451ed423745e9986bc56242a3d44  "exp-MandelbrotPot.lisp"
f78a9705945c54b891960504100f99203f3f1773  "exp-MandelbrotTGA.lisp"
b70ddbc2cabb78cc51b88a116a9a3efee084a464  "exp-MandelbrotVTK.lisp"
f23b6cb1d306f7b06da49138be8b3f4a7892ad2f  "exp-Newton.lisp"
be0e3b60e610ba3e2986650361509cc768849eaa  "exp-Newton2.lisp"
88f1c72e6693a00bc1d1cf2a02e1524898e4c0dd  "exp-ODEalgCmp.lisp"
e2e29c5d0fee35772172aad7d6019348419c2fb3  "exp-ODEcannon.lisp"
d7191953c8988bce81a41bace0ec10fd6ebb96bb  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
11bf6730e5ebb2f1ec07284fe9a8bbd5dd47d1e7  "exp-ODElorenzDEQ.lisp"
9f4de2416c75dc54d657b021b7a976054cd49104  "exp-ODElorenzEuler.lisp"
ba521f2ad73b3017cd4f9093c3ef1a901d9448d7  "exp-ODEpopulationCompete.lisp"
2038dfbc2b02bf32958e4c047b528d663452261e  "exp-ODErossler.lisp"
aa0ba0eb9cc621c940241c8484129cf5b7b3c9c1  "exp-ODEthreeBody.lisp"
b805037f3420243a34d7b2323139ce546559b3c2  "exp-OrthoPolys.lisp"
afa328e84d1d29e5c0595f790775d87e825e5d45  "exp-PiPrime.lisp"
415d3653eadfa8bbcf2f2c42a1d3d0111fe67a01  "exp-PiRandom.lisp"
4bbe715edc5cdbd31320a19a64c13688e753776e  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
d27816021cdf8676a976e933d3017386e5403097  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
f901c9ee2c21f83b27f5f58e1284b5f454110dcb  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
2f0b0710305f36639aa19cf157dfec74f827db68  "exp-PovWaveGraph.lisp"
55d6403d9dacdd38a0d4d206f3e5f05eefdeac63  "exp-PrimePairs.lisp"
f3bb0d7c11f6d5b090cd723dfe97b197cd85e099  "exp-PrimePi.lisp"
5c0d172ba719a0df5afef46a57a18051d9c531c1  "exp-ProbNeedle.lisp"
252e5a8a20d65f2d8a5e16d1990088a7e5c77b5b  "exp-SwirlyGraph.lisp"
4cde5d53ab25503121618ae87f4cefea6411a931  "exp-VTKcolorSpace.lisp"
d7d0d83a1c70e41bdf1ed6818d6f94807eab77e1  "exp-compareComplexFunction.lisp"
c6163625f4cb05e0bd688370fd0cb0fa38f0bed1  "exp-dXXXX.lisp"
13564e8d918ab05a9d4ea2c98bb12d69e7bab1d9  "exp-marsden-ch3sec3ex17.lisp"
2f833d7229b75639a8f875b4a64db193b31d4d5f  "exp-ratTrig.lisp"
f9a7408d6fb80a53c082394d48501e8ceb4f37b6  "lib-gfp.lisp"
46ed2fcd6f9690496afe603d3fe3c198bd78ac49  "lib-gpoly.lisp"
590442d275f57ffa6ca6665af600ea8ae5484a3f  "lib-meta.lisp"
0ddf4c71cd87f2bb17ccfe00cca4852ce83660ae  "lib-sia.lisp"
efc044d02941fb9b30f9360655ca3449738cec4c  "mjr_a.asd"
248bdfbd57212893e9ba31d431740aa9544cb4b1  "mjr_annot.asd"
f29e9c35d81ade0825616612c4b445aeb8805a19  "mjr_arr.asd"
a76d0855e704fbbef6cc059c31883a120b1f62c0  "mjr_cas.asd"
ce025877ed5b36bf9522a7731241ae7b7e3ab42e  "mjr_char.asd"
059c30e3864dcda3c26cc8ad0330921761b17cef  "mjr_chem.asd"
281f096d9541ecad30056c134d3383eab85ea20a  "mjr_chk.asd"
0d2b003da90bed6a4bb414e1a589f8c848834119  "mjr_cmp.asd"
8aff65358cdce34f546a25b672d7e9a7032cc39d  "mjr_color.asd"
df40b2065ce5fff6343c855cbdbe604cde60c4b6  "mjr_colorize.asd"
a2ceb69d3d6fbaf031db840a80ef48bb7eff5704  "mjr_colorized.asd"
