SHA1                                      File Name
0eaf830f7889ac2fef76d3083370d1109c372d87  "LICENSE.TXT"
63f7f5ede74b862d24c4b64e431f57553b5abb4c  "README.md"
c34db347b157ea30c8a522b356bbecb746177d20  "dev-astro.lisp"
ce9779f99530e00d82e84d187f933e2cdead9848  "dev-bqtree.lisp"
a4b251fad0728b5d67d79cbf849999a812e838a7  "dev-earth.lisp"
1c2d21254e325a4fe2dfd6704d20da76dc7b9b10  "dev-polym.lisp"
93c555c14cf6643205d0acbd05ecf4765b2e085e  "exp-BoatGo.lisp"
3b29856c0409efd435245936d38392afc864b4a8  "exp-CLT-AUX-CPU.R"
67d5088ca33b0b49b9a13ebdd85e9a7f22fcaed9  "exp-CLT-AUX-SMD.R"
090ead220c017d1091b3d369a7b564d9fb0cf868  "exp-CLT.lisp"
a2ea86b1f61be7b75900f8da4bab19f9648c92d2  "exp-CPUut.lisp"
46610a91d9e6905864e379fcbe30289f8b9b28f7  "exp-ClassicOptAckley.lisp"
92a7bea07def007cd938b7ce94f12eb720286c97  "exp-ClassicOptBanana.lisp"
8f525a70f308f44bb362be7bba564ddd610970d5  "exp-ClassicOptBeale.lisp"
354de25a8fdf7042cd215089761d2b16c70d8add  "exp-ClassicOptFreudensteinRoth.lisp"
0cca53c2471e10029c7e7cc6877eaca6d134d45c  "exp-CmpCoreCost.lisp"
0488562b184d472354c99b671a0115ea450afe13  "exp-ComplexFunctionViz.lisp"
243bea69487d09741901bfee1fbfc9c91ab5c301  "exp-Euler.lisp"
3be7ffc7e4f85639b9d329a01529a3f154d75d6e  "exp-FixedPointItr.lisp"
0e768bf18b99fb9b6815e176b6d71f3aac13ad7a  "exp-GeoLocate.lisp"
20304f62042c37387b551747545c407199aec8a8  "exp-Gravity2D.lisp"
66d1a91df06ab8c1ff3e81259a8c6f05a25607f7  "exp-Gravity3D.lisp"
9bf577ed35751a9bfd91d7a1d3676a080d064b78  "exp-IntFactors.lisp"
adc8c228f121fb9112d58ef0b15de306a4994ebc  "exp-IntrpMitch.lisp"
55fe27e821d3178e6dce43e5fe823d05448d53a4  "exp-IntrpRunge.lisp"
63a9ee5078ccbe2e3c5bc5e6965d372ac3a2be43  "exp-Kepler.lisp"
ff66d356908e8e248297f2e675e8d03bde36f4b8  "exp-Life.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotOrbit-AUX.pov"
d3974331739bcb53dad732727f4243664953b885  "exp-MandelbrotOrbit.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
3a97764a6a46451ed423745e9986bc56242a3d44  "exp-MandelbrotPot.lisp"
f78a9705945c54b891960504100f99203f3f1773  "exp-MandelbrotTGA.lisp"
b70ddbc2cabb78cc51b88a116a9a3efee084a464  "exp-MandelbrotVTK.lisp"
f23b6cb1d306f7b06da49138be8b3f4a7892ad2f  "exp-Newton.lisp"
be0e3b60e610ba3e2986650361509cc768849eaa  "exp-Newton2.lisp"
88f1c72e6693a00bc1d1cf2a02e1524898e4c0dd  "exp-ODEalgCmp.lisp"
e2e29c5d0fee35772172aad7d6019348419c2fb3  "exp-ODEcannon.lisp"
d7191953c8988bce81a41bace0ec10fd6ebb96bb  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
11bf6730e5ebb2f1ec07284fe9a8bbd5dd47d1e7  "exp-ODElorenzDEQ.lisp"
9f4de2416c75dc54d657b021b7a976054cd49104  "exp-ODElorenzEuler.lisp"
ba521f2ad73b3017cd4f9093c3ef1a901d9448d7  "exp-ODEpopulationCompete.lisp"
2038dfbc2b02bf32958e4c047b528d663452261e  "exp-ODErossler.lisp"
aa0ba0eb9cc621c940241c8484129cf5b7b3c9c1  "exp-ODEthreeBody.lisp"
b805037f3420243a34d7b2323139ce546559b3c2  "exp-OrthoPolys.lisp"
afa328e84d1d29e5c0595f790775d87e825e5d45  "exp-PiPrime.lisp"
415d3653eadfa8bbcf2f2c42a1d3d0111fe67a01  "exp-PiRandom.lisp"
4bbe715edc5cdbd31320a19a64c13688e753776e  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
d27816021cdf8676a976e933d3017386e5403097  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
f901c9ee2c21f83b27f5f58e1284b5f454110dcb  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
2f0b0710305f36639aa19cf157dfec74f827db68  "exp-PovWaveGraph.lisp"
55d6403d9dacdd38a0d4d206f3e5f05eefdeac63  "exp-PrimePairs.lisp"
f3bb0d7c11f6d5b090cd723dfe97b197cd85e099  "exp-PrimePi.lisp"
5c0d172ba719a0df5afef46a57a18051d9c531c1  "exp-ProbNeedle.lisp"
252e5a8a20d65f2d8a5e16d1990088a7e5c77b5b  "exp-SwirlyGraph.lisp"
4cde5d53ab25503121618ae87f4cefea6411a931  "exp-VTKcolorSpace.lisp"
d7d0d83a1c70e41bdf1ed6818d6f94807eab77e1  "exp-compareComplexFunction.lisp"
c6163625f4cb05e0bd688370fd0cb0fa38f0bed1  "exp-dXXXX.lisp"
13564e8d918ab05a9d4ea2c98bb12d69e7bab1d9  "exp-marsden-ch3sec3ex17.lisp"
12e367ff536e42f7b611ecead6778c3779cb57d7  "exp-pursuit.lisp"
5858937d9506b37ed1178dee63070aa872b08f76  "exp-qmci.lisp"
2f833d7229b75639a8f875b4a64db193b31d4d5f  "exp-ratTrig.lisp"
7dcdd400b6255f0a675ff07ebc9b987cc21ae7ab  "exp-sierpinski.lisp"
2750246d24392237d8c17960e0951972b43e9bd1  "exp-svgCircles-AUX-render.sh"
c12ef8c6df742d95a80bfe31adcf7c24e7dcd420  "exp-svgCircles.lisp"
e15646b72c1cb294dcbb792dabaf8d403648cd60  "exp-svgDemo.lisp"
f9a7408d6fb80a53c082394d48501e8ceb4f37b6  "lib-gfp.lisp"
46ed2fcd6f9690496afe603d3fe3c198bd78ac49  "lib-gpoly.lisp"
3bcc2fc8560676fa10e5a1ffab365ce9c7c02560  "lib-meta.lisp"
0ddf4c71cd87f2bb17ccfe00cca4852ce83660ae  "lib-sia.lisp"
a8f39c65ad3ce0df6722e958a07e9adc09121712  "mjr_a.asd"
790796bd6ce5292fc468fbad9e829f22dbd011d3  "mjr_annot.asd"
437c40d56f8326661abc69d0490dd62a5aea60d4  "mjr_arr.asd"
89b72329f98e1cf225e58fc2bf01c88756a56256  "mjr_cas.asd"
8ce9896e4b4c5f36c409b8ae1fb959c90b8d5e5f  "mjr_char.asd"
b95aac593c1c89f1536ddb1dc53b1e3b9f5fd901  "mjr_chem.asd"
db056a03cb270cfdc3380d732e741cf26f226ad4  "mjr_chk.asd"
0073494dd3f4a302f2f7e339765d960b15a92ea3  "mjr_cmp.asd"
32165fa307ca6adb55e3f335544595f3b8d59a01  "mjr_color.asd"
b5428c38d0b281bdde4679c2485e5cd0c72638db  "mjr_colorize.asd"
1bf3f2013ce784224f5fd930974ed3ff2149b078  "mjr_colorized.asd"
e5d4ffd6cc084502dc16d4b942d1b4489a9b120a  "mjr_colorizer.asd"
97c26e240b120ad0f8243bf1d04737299969fab1  "mjr_combc.asd"
1d6cdd21fa86f7969a2c703e48fa069cb711b9fb  "mjr_combe.asd"
ad6447cbed7adb2ba7242059207a665bd78d8e1a  "mjr_const.asd"
3a6c888db023c4fb11844293a5f0b90cd224260b  "mjr_date.asd"
8e43021022edc9b48add8ad64311faa719845850  "mjr_dft.asd"
60003aa65a4b9fa7a9d6706cb79b991b778c98f8  "mjr_dquad.asd"
b1d0290a2b8eb4515f64330bd49b9019eca1340f  "mjr_dsimp.asd"
15c35f4a095f98ac5a6cbabd9b43df9fe85edd2f  "mjr_ee.asd"
